version 2
ciMethod java/lang/Class copyMethods ([Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Method; 562 2054 2225 0 -1
ciMethod java/lang/Class privateGetPublicMethods ()[Ljava/lang/reflect/Method; 512 1794 413 0 -1
ciMethod java/lang/Class checkMemberAccess (Ljava/lang/SecurityManager;ILjava/lang/Class;Z)V 0 0 1 0 -1
ciMethod java/lang/Class getClassLoader ()Ljava/lang/ClassLoader; 514 0 16431 0 -1
ciMethod java/lang/Class getModifiers ()I 512 0 256 0 -1
ciMethod java/lang/Class isAssignableFrom (Ljava/lang/Class;)Z 512 0 256 0 -1
ciMethod java/lang/Class getName ()Ljava/lang/String; 512 0 35169 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 1685037 0 136
ciInstanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; 1 1 47 1 7 1 100 1 1 1 1 1 1 1 7 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass java/lang/reflect/InvocationTargetException 0 0 37 100 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/IllegalAccessException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator$3
instanceKlass org/codehaus/plexus/interpolation/MapBasedValueSource
instanceKlass org/apache/maven/model/interpolation/BuildTimestampValueSource
instanceKlass org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator$2
instanceKlass org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator$1
instanceKlass org/codehaus/plexus/interpolation/ObjectBasedValueSource
instanceKlass org/codehaus/plexus/interpolation/EnvarBasedValueSource
instanceKlass org/codehaus/plexus/interpolation/PropertiesBasedValueSource
ciInstanceKlass org/codehaus/plexus/interpolation/AbstractValueSource 1 1 49 10 7 10 9 11 11 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 100 12 12 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/aether/artifact/DefaultArtifact 1 1 192 10 10 10 9 10 10 100 100 10 8 10 8 10 10 10 9 9 8 10 9 8 9 9 9 10 9 10 10 100 10 10 10 11 11 11 10 11 7 10 11 10 8 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 12 12 7 12 100 12 1 1 1 12 1 12 12 12 12 12 1 12 12 1 12 12 12 12 12 100 12 12 1 12 12 12 7 12 12 12 12 7 12 1 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/aether/artifact/DefaultArtifact COORDINATE_PATTERN Ljava/util/regex/Pattern; java/util/regex/Pattern
ciInstanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync 1 1 33 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass org/codehaus/plexus/interpolation/ObjectBasedValueSource 1 1 70 10 9 10 10 10 100 100 10 8 10 8 10 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 12 7 12 12 7 12 1 1 12 1 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor 1 1 272 10 10 8 10 10 10 10 7 10 7 10 10 10 7 10 8 10 10 10 10 10 10 10 10 7 7 10 10 8 10 10 8 10 10 10 100 10 10 10 10 100 100 100 10 100 8 10 9 8 9 9 11 7 10 7 10 10 11 7 7 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 12 12 1 7 12 12 12 7 12 1 12 1 12 12 12 1 1 12 12 12 12 12 12 12 12 1 1 12 12 1 12 7 12 1 12 100 12 12 1 12 12 100 12 1 1 1 12 1 1 7 12 12 1 12 12 12 1 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor CLASS_ARGS [Ljava/lang/Class; 0 [Ljava/lang/Class;
staticfield org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor OBJECT_ARGS [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor classMaps Ljava/util/Map; java/util/WeakHashMap
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer 1 1 67 100 10 9 9 10 10 10 10 10 8 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 12 12 7 12 12 12 7 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/ClassMap 1 1 283 10 7 10 9 7 10 9 9 10 10 11 9 10 100 11 7 10 10 10 10 10 7 10 10 10 9 10 8 10 9 8 9 8 9 8 9 8 9 8 9 8 9 8 10 10 10 9 10 10 10 10 100 10 10 9 9 10 100 10 10 10 7 10 10 7 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 100 100 100 100 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 1 12 12 12 12 7 12 12 12 1 12 1 12 12 12 12 12 1 12 12 7 12 7 12 12 1 12 7 1 7 1 7 1 7 1 7 1 7 1 100 1 12 12 12 12 12 12 1 12 12 12 12 12 1 12 12 12 1 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/codehaus/plexus/interpolation/reflection/ClassMap CACHE_MISS Lorg/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss; org/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss
staticfield org/codehaus/plexus/interpolation/reflection/ClassMap OBJECT Ljava/lang/Object; java/lang/Object
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/MethodMap$AmbiguousException 0 0 20 10 100 100 1 1 1 1 1 1 1 1 1 1 1 12 100 1 1 1
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss 1 1 26 10 10 7 7 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 12 100 1 1 1 1
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/MethodMap 1 1 231 10 7 10 9 10 10 7 10 11 11 11 7 100 10 10 10 10 10 10 7 100 10 10 11 11 10 10 11 10 100 10 10 7 11 10 10 10 10 10 9 100 9 100 9 100 9 100 9 100 9 100 9 100 9 100 7 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 12 12 1 7 12 12 12 1 1 12 12 12 12 12 12 1 1 12 100 12 12 12 12 12 12 1 12 1 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/codehaus/plexus/interpolation/util/StringUtils 1 1 79 10 10 10 7 10 10 10 10 10 10 10 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 12 12 7 12 1 12 12 12 12 12 12 7 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/TreeMaker 1 1 1663 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 9 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 12 1 11 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 7 1 7 1 7 1 100 1 100 1 7 1 7 1 9 12 1 1 18 12 1 10 7 12 1 1 1 7 1 10 12 1 9 10 12 1 1 10 12 1 9 10 12 1 9 10 12 1 1 10 12 1 1 10 12 1 9 10 12 1 1 7 1 10 12 1 9 7 1 10 12 1 9 10 12 1 10 12 1 10 9 7 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 9 100 1 10 12 1 9 10 12 1 1 7 1 10 12 1 9 7 1 10 12 1 9 100 1 10 12 1 9 7 1 10 12 1 9 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 9 7 1 10 9 7 1 10 9 100 1 10 12 1 9 7 1 10 12 1 9 10 12 1 1 100 1 10 12 1 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 9 7 1 10 9 100 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 100 1 10 9 100 1 10 12 1 9 100 1 10 9 100 1 10 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 9 100 1 10 9 7 1 10 12 1 9 100 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 9 7 1 10 9 100 1 10 9 100 1 10 9 10 12 1 1 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 7 1 9 7 12 1 1 1 10 12 1 9 9 12 1 7 1 10 5 0 10 12 1 9 10 12 1 1 10 12 1 9 100 1 10 9 100 1 10 9 100 1 10 9 100 1 10 12 1 9 100 1 10 9 100 1 10 9 10 12 1 1 10 9 100 1 10 9 9 12 1 1 10 12 1 10 12 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 7 1 10 10 12 1 9 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 7 1 5 0 9 12 1 9 7 12 1 1 1 10 12 1 10 12 1 9 100 1 10 12 1 5 0 9 12 1 9 12 1 10 12 1 1 9 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 9 12 1 1 10 12 1 1 9 100 12 1 1 9 10 12 1 1 9 12 1 10 12 1 1 10 7 1 100 1 10 12 1 1 11 7 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 9 7 1 9 12 1 9 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 9 10 12 1 10 7 12 1 1 100 1 10 12 1 1 7 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 100 1 9 12 1 9 12 1 1 10 100 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 10 10 12 1 1 9 12 1 10 12 1 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 10 12 1 9 12 1 9 12 1 100 1 10 12 1 1 100 1 10 12 1 9 7 1 10 12 1 10 10 9 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 9 100 1 10 12 1 1 5 0 10 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 9 12 9 10 12 1 1 10 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 1 9 12 1 10 100 12 1 1 1 10 100 1 9 12 1 1 10 100 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 7 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 10 12 16 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 100 1 1 100 1 100 1 1
staticfield com/sun/tools/javac/tree/TreeMaker treeMakerKey Lcom/sun/tools/javac/util/Context$Key; com/sun/tools/javac/util/Context$Key
ciMethodData java/lang/Object <init> ()V 2 1684538 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 965 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xd0007 0x3c6 0x38 0x60d3 0x250003 0x60d3 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0xe5e 0x108 0x5a5 0xd0007 0x34 0xe8 0x571 0x110005 0x571 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x571 0x1b0002 0x571 0x1e0003 0x571 0x28 0x250002 0x0 0x2a0007 0x570 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 2089259 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x1fe12c 0xa0007 0xa3 0x38 0x1fe089 0xe0003 0x1fe089 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 5135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 58 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x1049 0x20 0x3c6 0x80104 0x0 0x0 0x23ae6c88148 0x1023 0x0 0x0 0xb0007 0x26 0xe0 0x1023 0xf0004 0x0 0x0 0x23ae6c88148 0x1023 0x0 0x0 0x160007 0x0 0x40 0x1023 0x210007 0x0 0x68 0x1023 0x2c0002 0x1023 0x2f0007 0xa31 0x38 0x5f2 0x330003 0x5f2 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/lang/String coder ()B 2 1357754 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 58 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x14b7ba 0xa0003 0x14b7ba 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 1212785 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 58 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x128171 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 1521421 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 58 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x17370d 0x0 0x0 0x0 0x0 0x0 0x40007 0x5 0x30 0x173708 0xc0002 0x173708 0x150002 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 1521386 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 58 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x1736ea 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 1531704 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 58 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x175f38 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 7 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 58 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x7 0x70002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 2 5451 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 58 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0xe0007 0x1366 0x68 0x1e5 0x180005 0x1e5 0x0 0x0 0x0 0x0 0x0 0x200002 0x1e5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder newCapacity (I)I 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 58 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x1d0002 0x1400 0x260007 0x1400 0x30 0x0 0x2f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([BI)[B 2 6370 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 58 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0002 0x18e2 0xe0002 0x18e2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 68886 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 58 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x4 0x38 0x10d14 0x80003 0x10d14 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder isLatin1 ()Z 2 35071 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 58 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x88ff 0x80000006000a0007 0x62 0x38 0x889e 0xe0003 0x889e 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (II)I 2 240619 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 58 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x3abeb 0x0 0x0 0x0 0x0 0x0 0x8000000600040007 0x1 0x48 0x3abeb 0xd0002 0x3abeb 0x100003 0x3abeb 0x28 0x190002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BII)I 2 5844 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 58 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x16d4 0x40007 0x16d4 0x20 0x0 0xd0007 0x16d4 0x38 0x0 0x120003 0x0 0x38 0x170007 0x16a1 0x20 0x33 0x200002 0x16a1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
